"Species","Distance.m","Angle.degrees","Tree.Height.m","calculatedheight"
"Populus tremula",31.6658337740228,41.2826361937914,27.8021161438536,27.8021165554746
"Quercus robur",45.984992608428,44.5359166583512,45.2460250644405,45.2460277763692
"Ginkgo biloba",31.2417666241527,25.1462585572153,14.6654828109493,14.6654853557013
"Fraxinus excelsior",34.6166691975668,23.336126555223,14.9341751666304,14.9341779814213
"Betula pendula",45.4661654261872,38.3491299510933,35.9703591412599,35.9703628229123
"Betula pendula",48.7955017434433,33.5923089866992,32.4102133664874,32.4102134521682
"Populus tremula",30.6472346419469,29.6680675458629,17.4582436344144,17.458242728805
"Fagus sylvatica",35.0619523832574,40.6805929599795,30.1373803987097,30.1373752005788
"Quercus robur",39.9362466670573,26.95891767391,20.3124778877177,20.3124816236897
"Quercus robur",48.5709257051349,26.702855124604,24.4316633466933,24.4316706857612
"Carpinus betulus",41.3144933478907,33.6508165684063,27.5021323376702,27.5021336799741
"Populus tremula",47.1975362300873,28.0572507053148,25.1559006982628,25.1559019615386
"Populus tremula",35.4810611810535,39.6383204893209,29.3924796426504,29.392478153305
"Ginkgo biloba",34.8862405261025,38.9365267753601,28.186387176743,28.1863899967865
"Betula pendula",34.1105821775272,42.0246486656833,30.7398877560462,30.7398872332063
"Alnus glutinosa",49.654958024621,38.6693715688307,39.7375605141388,39.7375598646179
"Ginkgo biloba",40.5030490783975,31.3665648386814,24.6907361358239,24.6907320060001
"Carpinus betulus",35.9443165874109,26.293636362534,17.7598206600918,17.7598251852666
"Metasequoia glyptostroboides",41.7043626774102,26.5267517697066,20.8173463350902,20.8173433895325
"Ginkgo biloba",37.3554195649922,43.1725008168723,35.0453500297761,35.0453494365553
"Betula pendula",43.4749639127403,36.2327829515561,31.8570793178491,31.8570730085873
"Fagus sylvatica",39.8774524684995,38.6918964318465,31.9386047488713,31.9386068482479
"Populus tremula",31.2450212799013,23.340078931069,13.4821498330136,13.4821499721915
"Quercus robur",35.9201506245881,42.8551055188291,33.3266523194599,33.3266569676479
"Ginkgo biloba",49.6307160519063,31.3478059414774,30.2326960123414,30.2327032374192
"Carpinus betulus",38.2067809579894,43.2579337025527,35.9513240857659,35.9513185292517
"Pinus sylvestris",30.462764617987,35.7672338711563,21.9439670047572,21.9439605519552
"Pinus sylvestris",44.3437174567953,42.6901407469995,40.9050790218609,40.9050802977678
"Carpinus betulus",42.391633852385,26.078630394768,20.7478453627024,20.7478431151757
"Pinus sylvestris",49.7625944949687,35.1144014263991,34.9924266516406,34.992421639397
"Populus tremula",46.3471551518887,29.2238053563051,25.9278264709673,25.9278341150379
"Fraxinus excelsior",48.8101416407153,30.1879840833135,28.3944786935928,28.3944730833759
"Betula pendula",39.1205159528181,40.7153382652905,33.6671770907055,33.6671826353739
"Pinus sylvestris",32.091398476623,33.0367860780098,20.8697032615009,20.8697073779196
"Fraxinus excelsior",30.7957392046228,36.5876288549043,22.8606192049441,22.860620750011
"Fraxinus excelsior",39.4369949353859,36.0758849116974,28.7325342972692,28.7325255262183
"Carpinus betulus",39.9332950264215,23.9536876312923,17.7407856705286,17.7407898568418
"Quercus robur",47.7163779549301,31.0238172404934,28.6978954943367,28.6978998537038
"Quercus robur",49.7508854558691,35.125136054121,34.9981249021626,34.9981332206312
"Metasequoia glyptostroboides",40.6481830682606,30.138981079217,23.5998899070162,23.5998871018868
"Alnus glutinosa",39.0966060291976,20.8493582543451,14.8899603553746,14.8899632316058
"Betula pendula",38.8727945787832,22.9332405712921,16.4470943204447,16.4470919261765
"Carpinus betulus",47.0151513628662,30.629521345254,27.8373897821194,27.8373874843095
"Alnus glutinosa",34.5093661732972,25.6323324737605,16.5580686489338,16.5580686520689
"Populus tremula",32.0270016696304,30.797824623296,19.0902766600748,19.0902721623473
"Carpinus betulus",36.4183936547488,40.8025922765955,31.4383896232601,31.4383839428675
"Alnus glutinosa",35.0219672126696,22.6937661168631,14.6455292225583,14.645533176808
"Ginkgo biloba",40.2515866607428,24.2476485599764,18.1300305585499,18.1300332794997
"Alnus glutinosa",49.314148882404,24.237724567065,22.2016961784453,22.2016919540133
"Pinus sylvestris",41.1222059605643,21.0549149999861,15.8305736838522,15.8305711184922
"Alnus glutinosa",32.3566586244851,39.6630597871263,26.8277943439877,26.827795687324
"Populus tremula",39.0768380276859,28.8852869695984,21.5584829030437,21.5584866870155
"Betula pendula",34.7624337533489,30.1337608066387,20.1784536776611,20.1784508446616
"Populus tremula",41.9296419201419,40.5908210249618,35.926399243688,35.9263962977136
"Ginkgo biloba",36.9634854933247,42.9492065787781,34.407794803122,34.4078031178414
"Alnus glutinosa",44.7396824741736,28.3564685541205,24.1467447352451,24.1467448577918
"Betula pendula",40.0541249988601,36.7069853108842,29.8630216927443,29.863023065979
"Carpinus betulus",42.3438745737076,22.6408458594233,17.6614815511376,17.6614832358675
"Quercus robur",42.641541226767,27.5769322866108,22.2706037465808,22.2706009398997
"Quercus robur",43.9628482470289,39.0075231716037,35.6099714033108,35.6099687929951
